n,orig_survey_prof,survey_prof,orig_pcs_prof
1,AESH et Assistante de vie,assistant de vie,Assistant de vie
1,ASSISTANTE DIRECTION,secretaire assistante de direction,Secrétaire assistante de direction
1,ASSISTANTE RESPONSABLES PROGRALMMES Immobilier,responsable de programmes immobiliers,Responsable de programmes immobiliers
2,Accompagnant éducatif et social (AES),accompagnant educatif et social (aes) en structure collective,Accompagnant éducatif et social (AES) en structure collective
5,Accompagnante éducative et sociale (AES),accompagnante educative et sociale (aes) en structure collective,Accompagnante éducative et sociale (AES) en structure collective
4,Adjoint administratif,adjoint administratif (gestion),Adjoint administratif (gestion)
1,Adjoint chef de rayon,chef de rayon,Chef de rayon
1,Adjoint d’animation,adjoint d animation socio culturel,Adjoint d'animation socio-culturel
1,Adjointe chef de centre,adjointe chef de magasin,Adjointe chef de magasin
1,Administrateur Systèmes et bases de données,administrateur base de donnees,Administrateur base de données
1,Administrateur fonction publique internationale,administrateur de la fonction publique d etat,Administrateur de la fonction publique d'État
1,Administrateur réseaux,administrateur systemes et reseaux,Administrateur systèmes et réseaux
1,Administrateur systeme,administrateur systemes et reseaux,Administrateur systèmes et réseaux
1,Agent  de propretè,agent de proprete de bureaux ou de locaux,Agent de propreté de bureaux ou de locaux
1,Agent  des collectivités territoriales,agent de gestion des collectivites territoriales,Agent de gestion des collectivités territoriales
1,Agent Administratif polyvalents,agent polyvalent administratif et commercial,Agent polyvalent administratif et commercial
4,Agent administratif,agent administratif de banque,Agent administratif de banque
1,Agent de maintenance,agent de maintenance industrielle,Agent de maintenance industrielle
1,Agent de maintenance des bâtiments,agent d entretien et de maintenance des batiments,Agent d'entretien et de maintenance des bâtiments
1,Agent de service hospitalier,agent de service hospitalier (ash),Agent de service hospitalier (ASH)
1,Agent d’accueil,agent d accueil et d information,Agent d'accueil et d'information
1,Agent service hospitalier,agent de service hospitalier (ash),Agent de service hospitalier (ASH)
1,Agent sécurité,agent de securite,Agent de sécurité
1,"Agriculteur éleveur ovins,  Architecture .",agriculteur eleveur ovins,Agriculteur éleveur ovins
1,Aidant à domicile,aide a domicile,Aide à domicile
1,Aide Medico Psychologique,aide medico psychologique (amp),Aide médico-psychologique (AMP)
1,Aide cuisine,aide cuisinier,Aide cuisinier
1,Aide médico psychologique,aide medico psychologique (amp),Aide médico-psychologique (AMP)
1,Aide soigante,aide soignante,Aide-soignante
1,Analyste crédit,analyste de credits,Analyste de crédits
1,Animatrice en centre de loisir,animatrice en centre aere,Animatrice en centre aéré
1,Apprenti préparatrice en pharmacie,preparatrice en pharmacie,Préparatrice en pharmacie
1,Apprentie ingénieure agronome,ingenieure agronome,Ingénieure agronome
