name_id,ent_name,article_id,press_n_mentions,press_n_mentions_lefigaro,press_n_mentions_lemonde,press_n_mentions_liberation,press_n_mentions_telerama
3,mozart,87,1633,308,367,425,533
7,bowie,125,1110,89,221,659,141
9,universal,24,1008,57,96,246,609
10,liberation,870,993,13,31,934,15
14,youtube,1219,981,57,295,602,27
15,debussy,7,867,119,211,228,309
16,hugo cassavetti,193,805,0,0,0,805
18,ravel,7,703,118,181,215,189
20,wagner,161,664,207,121,208,128
21,valerie lehoux,1170,663,1,2,4,656
22,harmonia mundi,14,654,13,66,57,518
26,chopin,128,636,79,158,277,122
29,spotify,5274,595,15,300,279,1
30,berlioz,82,593,164,174,118,137
32,schubert,35,580,77,110,174,219
37,gilles macassar,14,555,0,1,0,554
39,sony,30,549,40,112,187,210
42,opera de paris,384,511,180,137,157,37
43,gainsbourg,22,497,66,105,218,108
46,twitter,2008,491,23,133,329,6
47,dieu,592,488,34,117,244,93
48,anne berthod,2786,488,0,0,0,488
49,stones,227,484,98,83,186,117
50,facebook,2194,491,22,165,294,10
51,warner,9,480,83,48,142,207
54,sylvain siclier,48439,448,0,448,0,0
57,bashung,57,440,52,73,218,97
58,liszt,7,433,66,109,122,136
59,francois gorin,3,430,1,0,0,429
60,libe,2229,427,0,3,422,2
61,schumann,49,424,51,91,108,174
62,emi,15,425,13,52,114,246
63,verdi,89,412,104,134,69,105
64,boulez,51,406,85,119,174,28
71,brassens,78,387,67,91,153,76
72,festival,39,639,126,240,253,20
74,michel contat,8,368,0,1,1,366
76,mahler,82,368,102,69,61,136
77,stravinsky,232,366,94,66,86,120
78,xixe,302,366,95,85,115,71
82,afp,13499,358,5,34,319,0
83,pias,47,471,56,72,64,279
86,francais,332,353,53,75,175,50
88,radio france,110,344,107,109,90,38
90,eliane azoulay,4,420,0,0,0,420
92,laurent rigoulet,43,336,0,0,4,332
94,ircam,1059,326,28,151,100,47
95,sophie bourdais,2789,323,0,0,0,323
97,mccartney,108,318,58,108,101,51
101,erwan perron,1375,311,0,0,0,311
105,rameau,169,307,59,79,61,108
108,bbc,345,306,30,87,155,34
109,haydn,109,299,27,53,67,152
113,grammy awards,1960,300,33,124,131,12
115,anglais,353,293,39,40,172,42
117,brel,1,290,32,81,97,80
121,haendel,14,286,53,68,79,86
122,mp3,886,316,4,32,256,24
125,new morning,8,284,4,74,182,24
127,coltrane,246,276,8,106,83,79
129,tchaikovski,161,278,57,77,99,45
132,rens,1410,270,21,0,245,4
133,messiaen,417,269,96,65,66,42
134,printemps de bourges,141,290,29,111,129,21
135,patrick labesse,48439,264,0,264,0,0
138,hendrix,227,260,13,42,160,45
148,chostakovitch,220,251,32,73,85,61
150,rachmaninov,1877,250,50,68,103,29
151,deutsche grammophon,927,250,43,65,91,51
152,vivaldi,653,249,51,52,93,53
154,covid 19,2822,244,14,190,34,6
156,sony music,59,243,59,74,48,62
157,pierre gervasoni,4914,240,1,234,4,1
158,springsteen,2,240,34,54,109,43
159,blue note,29,241,17,61,86,77
162,aznavour,52,238,25,61,118,34
163,opera comique,1456,330,114,97,94,25
164,franck colombani,49005,236,0,236,0,0
168,saint saens,557,243,65,73,69,36
169,apple,108,237,11,80,129,17
170,decca,157,233,28,52,61,92
171,louis julien nicolaou,2792,233,0,0,0,233
174,john,108,233,21,33,126,53
176,bob marley,61,229,6,68,107,48
181,itunes,1411,235,12,40,179,4
185,universal music,920,227,101,82,34,10
186,eurovision,515,223,21,59,130,13
187,marie aude roux,48468,221,0,221,0,0
188,france musique,1169,222,78,35,63,46
189,don giovanni,12,218,64,36,85,33
190,net,309,221,5,17,167,32
193,prokofiev,172,214,38,64,67,45
194,deezer,10230,214,5,71,138,0
196,ferre,59,212,15,58,68,71
197,lombards,882,212,1,11,197,3
202,met,1194,212,43,49,108,12
206,victoires de musique,467,226,43,87,81,15
207,orphee,103,206,35,39,68,64
208,melisande,183,208,40,56,55,57
209,daho,531,204,17,42,112,33
212,motown,223,202,22,40,105,35
215,rossini,1177,199,58,63,54,24
216,pitchfork,2008,200,3,35,161,1
220,monde,2230,364,4,306,47,7
222,hellfest,4875,200,8,93,90,9
227,sacem,115,197,35,46,108,8
228,polydor,1,193,16,48,61,68
230,pleyel,1049,192,48,21,80,43
235,pelleas,183,198,49,57,57,35
237,barclay,59,189,23,42,84,40
238,strauss,82,189,60,37,54,38
241,trump,5762,188,11,64,99,14
242,columbia,73,188,38,49,56,45
243,schoenberg,417,186,10,41,68,67
244,ecm,299,185,6,64,57,58
247,orient,216,184,22,58,54,50
250,carmen,499,187,57,53,49,28
259,zappa,40,179,12,97,58,12
268,france inter,1884,175,17,37,105,16
274,britten,441,172,25,18,71,58
280,cohen,818,171,13,46,92,20
281,new york times,888,176,12,42,109,13
285,billboard,2008,170,3,77,87,3
286,instagram,3067,169,8,65,93,3
287,sbo,2802,168,0,0,0,168
291,orchestre national de france,256,174,55,46,31,42
297,requiem,520,206,33,62,49,62
299,ntm,391,164,15,45,78,26
300,karajan,82,163,57,40,27,39
306,velvet,1164,164,8,28,100,28
309,philharmonie,268,166,65,41,55,5
313,stephane davet,48439,160,0,160,0,0
316,mendelssohn,312,159,34,40,51,34
321,lully,379,158,14,28,25,91
322,brexit,3355,158,27,44,76,11
325,higelin,442,159,6,21,89,43
329,marie,417,157,30,31,64,32
330,poulenc,557,158,34,39,25,60
331,shakespeare,180,156,33,25,60,38
332,sinatra,824,156,15,36,67,38
334,lequel,534,160,8,76,59,17
335,bruckner,82,155,49,35,19,52
339,telerama,40,154,2,14,26,112
340,michel contat | 1,3853,228,0,0,0,228
342,souchon,6,153,19,35,53,46
344,parsifal,872,152,58,33,28,33
347,gluck,180,154,23,39,41,51
350,philippe barbot,17,150,1,2,1,146
354,arte,882,149,24,39,55,31
355,bartok,6977,271,47,72,88,64
357,xviie,14,150,26,43,29,52
360,warp,474,148,2,13,118,15
362,r'n'b,630,277,9,124,44,100
365,rca,10,146,13,37,51,45
371,donald trump,5923,145,14,82,46,3
375,bref,7724,144,143,0,1,0
382,stockhausen,417,142,17,36,66,23
390,young,17,141,26,47,17,51
397,academie,336,140,27,40,61,12
402,toile,2008,140,8,49,60,23
405,puccini,428,138,39,45,31,23
406,opera de lyon,1169,140,62,32,29,17
411,piaf,837,140,19,31,55,35
412,rolling stone,1306,137,8,42,85,2
414,murat,531,137,13,18,72,34
416,mtv,467,136,3,25,97,11
418,soundsystem,690,136,5,26,90,15
421,metropolitan opera,743,137,19,59,45,14
423,ndlr,1231,135,91,1,33,10
424,cd naive,105,135,2,1,0,132
425,gershwin,129,133,19,23,58,33
426,baudelaire,157,133,11,31,46,45
427,pygmalion,410,134,35,33,37,29
428,faure,1431,132,20,25,32,55
433,l'autre distribution,181,183,0,24,2,157
438,romeo,74,141,38,37,33,33
439,ligeti,51,130,15,32,52,31
447,bernstein,298,129,37,19,33,40
448,jesus,259,144,5,27,77,35
450,socadisc,155,128,0,12,3,113
452,tsugi,4721,128,0,2,124,2
453,lemmy,1292,128,1,9,100,18
459,inrocks,1766,152,2,22,127,1
462,frederic peguillan,115,125,0,0,3,122
463,elvis,1458,125,8,12,88,17
464,marquis de sade,2543,127,11,28,82,6
467,pierre,667,125,13,27,57,28
468,trenet,329,133,13,49,43,28
474,breton,15,139,7,29,90,13
476,world,25,138,2,9,80,47
477,erato,264,151,42,59,30,20
487,barack obama,2038,122,9,34,68,11
488,tf1,107,121,11,18,86,6
494,stephanie binet,22738,121,0,116,5,0
495,world music,83,124,5,23,86,10
497,french touch,3007,230,27,63,125,15
502,dutilleux,2166,118,17,28,50,23
506,ensemble intercontemporain,1033,143,25,50,46,22
508,duc lombards,117,120,2,48,65,5
510,fete de musique,2113,126,17,53,55,1
511,obama,2080,117,4,19,82,12
518,odile de plas,2794,115,0,1,0,114
532,monteverdi,14,114,16,29,31,38
541,philips,54,112,12,47,34,19
543,ma mere,1766,113,18,45,31,19
547,flute enchantee,384,126,46,31,16,33
550,rimbaud,175,111,7,29,51,24
554,symphonie,137,113,25,34,24,30
555,bluetooth,31906,111,0,100,11,0
558,jean sebastien bach,35,111,19,35,22,35
559,mingus,374,110,0,65,29,16
565,polnareff,652,109,14,27,40,28
571,grammy,2741,108,6,30,66,6
572,maitre gims,6355,107,10,36,58,3
575,katerine,1285,107,14,8,61,24
576,eurockeennes,10863,108,3,27,78,0
582,rolling,1333,108,2,26,73,7
583,christ,222,107,8,23,43,33
585,michael,930,108,4,21,62,21
586,nougaro,733,105,12,44,27,22
587,stax,24,105,10,19,46,30
588,noirs,3648,105,3,29,63,10
589,stravinski,6402,105,2,21,81,1
590,stephane lissner,1221,105,43,35,25,2
593,purcell,1130,104,19,30,26,29
595,figaro,5006,187,149,17,17,4
596,donizetti,1352,104,24,49,19,12
598,gergiev,3613,104,26,5,71,2
599,seconde guerre mondiale,83,141,22,35,60,24
600,blancs,1195,105,5,22,60,18
601,jeremie rhorer,1214,104,17,13,46,28
604,born bad,3009,103,1,3,88,11
605,ministre de culture,1471,107,28,3,70,6
606,chris,696,104,20,23,56,5
607,atlantic,1217,106,5,28,50,23
