hashed_id,Progress,E_birth_year,E_gender,E_situation_prof,E_FR_prof_femme,E_FR_prof_homme,E_FR_prof_retr_femme,E_FR_prof_retr_homme,E_statut_pub_priv,E_taille_entreprise,E_position_pub,E_position_priv,E_encadre,E_diploma,country
1,100,2003,Une femme,Occupe un emploi,,,,,"Salarié(e) de la fonction publique (État, territoriale ou hospitalière)",,,,,"Master, diplôme d'ingénieur.e, DEA, DESS",FR
2,100,1986,Un homme,Retraité(e) ou retiré(e) des affaires ou en préretraite,Enseignante (professeure des écoles),,,,,,,"Ingénieur(e), cadre d’entreprise","Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","CAP, BEP, brevet de compagnon",FR
3,100,NA,Une femme,"Étudiant(e), élève, en formation ou en stage non rémunéré",Assistante administrative d'entreprise,,,,,50 personnes ou plus,,,"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Master, diplôme d'ingénieur.e, DEA, DESS",FR
4,100,1987,Une femme,Occupe un emploi,,Cadre supply chain,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),,Agent de catégorie A de la fonction publique,Agent de maîtrise (y compris administrative ou commerciale),"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Master, diplôme d'ingénieur.e, DEA, DESS",FR
5,100,1965,,Occupe un emploi,,,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),50 personnes ou plus,Agent de catégorie A de la fonction publique,Technicien(ne),,"Master, diplôme d'ingénieur.e, DEA, DESS",FR
6,100,NA,Un homme,Occupe un emploi,,,,,,50 personnes ou plus,,,"Oui, et c’est (c’était) ma tâche principale","Licence, licence pro, maîtrise, BUT",FR
7,37,1998,Un homme,Occupe un emploi,,Adjudant-chef des armées,,,À votre compte (y compris gérant de société ou chef d’entreprise salarié),Entre 2 et 10 personnes,,,,"DEUG, BTS, DUT, DEUST, diplôme des professions sociales ou de la santé, d'infirmier.ère",FR
8,100,NA,Une femme,Occupe un emploi,,,,,À votre compte (y compris gérant de société ou chef d’entreprise salarié),50 personnes ou plus,Agent de catégorie A de la fonction publique,,"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","DEUG, BTS, DUT, DEUST, diplôme des professions sociales ou de la santé, d'infirmier.ère",FR
9,100,1998,Une femme,,Directrice  animation ,,,Rh,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),Entre 11 et 49 personnes,,,"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Master, diplôme d'ingénieur.e, DEA, DESS",FR
10,100,1967,Un homme,Occupe un emploi,,,,,Salarié(e) d’un particulier,50 personnes ou plus,,Technicien(ne),"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","CAP, BEP, brevet de compagnon",FR
11,100,1997,Une femme,Retraité(e) ou retiré(e) des affaires ou en préretraite,,,,,"Salarié(e) de la fonction publique (État, territoriale ou hospitalière)",50 personnes ou plus,,,"Oui, et c’est (c’était) ma tâche principale","DEUG, BTS, DUT, DEUST, diplôme des professions sociales ou de la santé, d'infirmier.ère",FR
12,100,2001,Une femme,Occupe un emploi,Professeure des écoles (PE),,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),50 personnes ou plus,,,,"DEUG, BTS, DUT, DEUST, diplôme des professions sociales ou de la santé, d'infirmier.ère",FR
13,100,1995,Un homme,,Cadre supérieur de santé,,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),,,Dans une autre situation,"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Bac général, brevet supérieur",FR
14,100,1984,Un homme,,,,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),,,"Employé(e) de bureau, de commerce, de services","Oui, et c’est (c’était) ma tâche principale","Licence, licence pro, maîtrise, BUT",FR
15,100,1977,Une femme,"Étudiant(e), élève, en formation ou en stage non rémunéré",,,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),50 personnes ou plus,,,Non,,FR
16,100,1985,,Occupe un emploi,,Starter ,,,Salarié(e) d’une entreprise (y compris d’une association ou de la Sécurité sociale),,Agent de catégorie B de la fonction publique,,,"DEUG, BTS, DUT, DEUST, diplôme des professions sociales ou de la santé, d'infirmier.ère",FR
17,9,1993,Un homme,"Étudiant(e), élève, en formation ou en stage non rémunéré",,,,,"Salarié(e) de la fonction publique (État, territoriale ou hospitalière)",Entre 11 et 49 personnes,Agent de catégorie B de la fonction publique,"Ingénieur(e), cadre d’entreprise",Non,"Bac général, brevet supérieur",FR
18,100,1979,Un homme,Occupe un emploi,,,,,"Salarié(e) de la fonction publique (État, territoriale ou hospitalière)",50 personnes ou plus,,Technicien(ne),"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Doctorat (y compris médecine, pharmacie, dentaire), HDR",FR
19,100,1993,Une femme,"Étudiant(e), élève, en formation ou en stage non rémunéré",Chargée de webmarketing,Sergent-chef de l'armée,,,,50 personnes ou plus,,,"Oui, mais ce n’est pas (ce n’était pas) ma tâche principale","Licence, licence pro, maîtrise, BUT",FR
