dz_artist_id;dz_name;surname_only;period_szk;period_s;ortho
3014011;Friedrich Burgmüller;;;;
92837852;A. Blomqvist;;;;
1603299;Karl Friedrich Abel;1;Classique;Baroque/Classique;CARL FRIEDRICH ABEL
1603299;Carl Friedrich Abel ;;;;
163759;Isabelle Aboulker;1;Contemporaine;;
214967;Thomas Adès;;Contemporaine;;
1603723;Jehan Alain;1;Moderne;;
14688;Isaac Albéniz;;Romantique;Romantique;
4505;Tomaso Albinoni;;Baroque;Baroque;
3012031;Alfonso X El Sabio;;;Médiévale;
1973141;Charles-Valentin Alkan;;;;
5153;Gregorio Allegri;;Baroque;Baroque;
64292;Louis Andriessen;;;;
605560;George Antheil;;;Moderne;
1341512;Rubinstein;1;;Romantique;
167970;Aram Khachaturian;1;;;ARAM KHACHATOURIAN
167970;Aram Khachatourian;1;;;
2025231;Anton Arensky;;;Romantique;
8591530;Kim André Arnesen;;;;
300958;Malcolm Arnold;1;;Moderne;
1701249;Arutiunian;;;;Aroutiounian
1701249;Aroutiounian;;;;
265856;Robert Ashley;1;;Moderne;
1640463;Atterberg;;Post-romantique;;
1230971;Georges Auric;;Moderne;Moderne;
1639982;Avison;;;Baroque/Classique;
1640087;Babbitt;;;Moderne;
1973151;Balakirev;;Romantique;Romantique;MILY BALAKIREV
1639922;Banchieri;;;;
6801;Barber;1;Moderne;Moderne;
460395;Bartok;;Moderne;Romantique/Moderne;
159687;Arnold Batt;0;;Moderne;
1632431;Arnold Bax;;Moderne;Romantique/Moderne;
6144;Beethoven;;Pré-romantique;Classique/Romantique;
324981;Karol Beffa;;;;
6355;Bellini;;Romantique;Romantique;
1329319;George Benjamin;1;;;
300956;Richard Rodney Bennett;;;Moderne;
1328614;Berg;;Moderne;Romantique/Moderne;
452512;Berio;;Contemporaine;Moderne;
364343;Berlioz;;Romantique;Romantique;
1676522;Bernd Alois Zimmermann;1;;Moderne;
2681;Bernstein;;Moderne;Moderne;
1641387;Biber;;Baroque;Baroque;
437169;Ronald Binge;1;;Moderne;
1264933;Hildegard Von Bingen;;Médiévale;Médiévale;
1639992;Birtwistle;;;Moderne;
8762;Bizet;;Romantique;Romantique;
200695;Ernest Bloch;1;Moderne;Romantique/Moderne;
1618817;John Blow;1;;Baroque;
1664191;Blumenfeld;;;;
14978;Boccherini;;Classique;Classique;
1639979;Boellmann;;Romantique;;
4610701;Boieldieu;;Classique;;
1603377;Joseph Bodin De Boismortier;;Baroque;Baroque;
1603377;Boismortier;;;;
265778;William Bolcom;;;;
4688919;Mel Bonis;;Romantique;;
437170;Borodine;;Romantique;;BORODIN
437170;Borodin ;;;;
3019241;Bortkiewicz;;Romantique;;SERGEI BORTKIEWICZ
65832;Boulez;;Contemporaine;Moderne;
1639983;William Boyce;;;Baroque/Classique;
7128;Brahms;;Romantique;Romantique;
1636876;Franck Bridge;1;Moderne;Romantique/Moderne;
95239;Britten;;Moderne;Moderne;
1487340;Bruce Broughton;;;;
205654;Bruch;;Romantique;Romantique/Moderne;
399011;Bruckner;;Post-romantique;Romantique;
1333042;Antoine Brumel;;;Renaissance;
14939;Bryars;;;Moderne;
823557;Busoni;;;Romantique/Moderne;
