"dz_artist_id";"dz_name";"aliases";"last_name_only";"period_szk";"period_s"
"1002824";"Jérôme Ducros";"Ducros";FALSE;NA;NA
"1011258";"Michael Praetorius";"Praetorius";FALSE;"Renaissance";"Renaissance/Baroque"
"1016370";"Leos Janacek";"Janacek";FALSE;"";"Romantique/Moderne"
"1016697";"Louis Spohr";"Spohr";FALSE;"";"Classique/Romantique"
"101905";"Josef MYSLIVEČEK";"Josef Myslivecek | Mysliveček";FALSE;"";"Classique"
"101921";"Bedřich Smetana";"Smetana";FALSE;"Romantique";"Romantique"
"1024687";"Guillaume Dufay";"Dufay";FALSE;"Renaissance";"Renaissance"
"1024810";"Reynaldo Hahn";"Reynaldo Hahn";FALSE;"Post-romantique";""
"1042666";"André Messager";"André Messager";FALSE;NA;NA
"1045";"Léo Delibes";"Delibes";FALSE;"Romantique";"Romantique"
"10523";"Richard Wagner";"Wagner";FALSE;"Romantique";"Romantique"
"10599";"Giulio Caccini";"Caccini";FALSE;"Renaissance";"Renaissance/Baroque"
"10718";"Johann Strauss II";"Johann Strauss II | Strauss, J.II | Strauss, J. | Strauss";FALSE;"Romantique";"Romantique"
"10880";"Joseph Haydn";"Haydn";FALSE;"Classique";"Classique"
"10881";"Richard Strauss";"Richard Strauss | R.Strauss | Strauss, R.";FALSE;"Post-romantique";"Romantique/Moderne"
"10954";"Henry Purcell";"Purcell";FALSE;"Baroque";""
"10964";"Felix Mendelssohn";"Felix Mendelssohn | Mendelssohn Bartholdy";FALSE;"Romantique";"Romantique"
"1108548";"Orlando Gibbons";"Gibbons";FALSE;"";"Baroque"
"114052";"Antonín DVOŘÁK";"Antonin Dvorak";FALSE;"";"Romantique"
"11472";"Franz Liszt";"Liszt";FALSE;"Romantique";"Romantique"
"1147915";"John Ireland";"John Ireland";FALSE;"";"Romantique/Moderne"
"116663";"Bohuslav Martinů";"Martinu";FALSE;"Moderne";"Moderne"
"1198051";"Peter Schickele";"Peter Schickele";FALSE;"";"Moderne"
"12004";"Pierre Henry";"Pierre Henry | P. Henry";FALSE;"Contemporaine";""
"1203487";"Luigi Cherubini";"Luigi Cherubini";FALSE;"Classique";"Classique/Romantique"
"1203773";"Giovanni Paisiello";"Paisiello";FALSE;"";"Classique"
"1225480";"William Walton";"Walton";FALSE;"";"Moderne"
"122899";"Enrique Granados";"Enrique Granados";FALSE;"Romantique";"Romantique"
"1229422";"Gordon Langford";"Gordon Langford";FALSE;NA;NA
"1229573";"Eric Coates";"Eric Coates";FALSE;"";"Romantique/Moderne"
"1230971";"Georges Auric";"Georges Auric";FALSE;"Moderne";"Moderne"
"1247420";"Arnold Schoenberg";"Schoenberg";FALSE;"Moderne";"Romantique/Moderne"
"1255285";"Alan Hovhaness";"Hovhaness";FALSE;"";"Moderne"
"1264933";"Hildegard von Bingen";"Hildegard Von Bingen";FALSE;"Médiévale";"Médiévale"
"1273843";"Hugo Wolf";"Hugo Wolf";FALSE;"Romantique";"Romantique"
"1276853";"Conlon Nancarrow";"Conlon Nancarrow";FALSE;"Contemporaine";""
"12913";"Arcangelo Corelli";"Corelli";FALSE;"Baroque";"Baroque"
"12944";"Giovanni Pierluigi da Palestrina";"Da Palestrina";FALSE;"Renaissance";"Renaissance"
"1314838";"Ned Rorem";"Ned Rorem";FALSE;"";"Moderne"
"13152";"Pino Donaggio";"Pino Donaggio";FALSE;"";"Moderne"
"132053";"Lepo Sumera";"Lepo Sumera";FALSE;NA;NA
