"";"dz_artist_id";"dz_name";"n_tracks";"n_feat_tracks"
"1";"1900";"Johann Sebastian Bach";31983;30867
"2";"5695";"Wolfgang Amadeus Mozart";23510;22883
"3";"4081";"Antonio Vivaldi";14030;13726
"4";"6144";"Ludwig van Beethoven";13153;12902
"5";"68382";"London Symphony Orchestra";9711;9156
"6";"298705";"Wiener Philharmoniker";8613;8495
"7";"70476";"Herbert von Karajan";8609;8238
"8";"7228";"Franz Schubert";8327;8109
"9";"168632";"Berliner Philharmoniker";8205;8055
"10";"4976";"Giuseppe Verdi";7831;7318
"11";"14981";"Robert Schumann";7800;7633
"12";"7128";"Johannes Brahms";7340;7110
"13";"10880";"Joseph Haydn";7108;6917
"14";"64579";"Bibi Blocksberg";6543;30
"15";"309998";"Pyotr Ilyich Tchaikovsky";6504;6325
"16";"190393";"Philharmonia Orchestra";5999;5749
"17";"5176";"Claude Debussy";5769;5478
"18";"10523";"Richard Wagner";5127;4794
"19";"96756";"Jordi Savall";4983;2865
"20";"6250";"Maria Callas";4972;3452
"21";"64578";"Bibi und Tina";4833;151
"22";"1536";"Ennio Morricone";4806;1114
"23";"7203";"Maurice Ravel";4508;4359
"24";"11451130";"Michel Onfray";4196;150
"25";"94226";"Royal Philharmonic Orchestra";3922;3560
"26";"10964";"Felix Mendelssohn";3892;3788
"27";"2681";"Leonard Bernstein";3875;3432
"28";"10881";"Richard Strauss";3852;3790
"29";"65637";"John Eliot Gardiner";3848;3433
"30";"11472";"Franz Liszt";3818;3696
"31";"65655";"Daniel Barenboim";3806;3525
"32";"437167";"Gioachino Rossini";3699;3477
"33";"7572750";"Iny Lorentz";3694;142
"34";"64645";"Nikolaus Harnoncourt";3608;3105
"35";"8244";"Giacomo Puccini";3543;3448
"36";"77655";"Claudio Abbado";3436;3336
"37";"14605457";"Arcade Player";3358;381
"38";"8658";"London Philharmonic Orchestra";3344;3068
"39";"84873";"The City Of Prague Philharmonic Orchestra";3340;1620
"40";"215666";"Sir Neville Marriner";3244;3162
"41";"73571";"Igor Stravinsky";3188;2987
"42";"303712";"Sergei Prokofiev";3177;3045
"43";"4151514";"Academy Of St Martin In The Fields";3165;3143
"44";"65822";"Dietrich Fischer-Dieskau";2980;2954
"45";"1635";"Erik Satie";2947;2803
"46";"3280";"Ella Fitzgerald";2899;2103
"47";"191347";"Sergei Rachmaninov";2878;2654
"48";"617";"Frank Sinatra";2819;1830
"49";"54256202";"Sleepy John";2770;179
"50";"6914";"Gustav Mahler";2749;2682
"51";"58962";"Glenn Gould";2735;1599
"52";"289768";"Georg Friedrich Haendel";2734;2351
"53";"10954";"Henry Purcell";2732;2639
"54";"8473";"Frédéric Chopin";2713;2367
"55";"15002";"Above & Beyond";2713;327
"56";"11232664";"Starmyname";2694;125
"57";"77160";"Sir Georg Solti";2659;2622
"58";"2337";"Louis Armstrong";2625;1824
"59";"54996";"Sviatoslav Richter";2511;1179
"60";"1198498";"Workout Remix Factory";2506;543
"61";"75255";"Conni";2505;212
"62";"8762";"Georges Bizet";2484;2331
"63";"144129";"René Jacobs";2473;2423
"64";"14090027";"Cafe Music BGM channel";2443;1066
"65";"95415";"Academy Of Ancient Music";2426;2425
"66";"58676";"Karl Böhm";2378;2355
"67";"3627051";"Cornelia Funke";2345;1886
"68";"101181";"Vladimir Ashkenazy";2337;2069
"69";"12737215";"Mona Kasten";2330;0
"70";"196092";"William Christie";2326;1557
"71";"1125";"Elvis Presley";2261;1073
"72";"364343";"Hector Berlioz";2256;2149
"73";"70232";"Sir Colin Davis";2197;2106
"74";"441866";"English Baroque Soloists";2190;2162
"75";"10620";"Armin van Buuren";2156;970
"76";"76863";"English Chamber Orchestra";2152;2130
"77";"2079761";"Maurice Leblanc";2142;94
"78";"153065";"Rinaldo Alessandrini";2133;1977
"79";"7162100";"daigoro789";2127;148
"80";"72943";"Christopher Hogwood";2125;2105
"81";"1060";"Johnny Hallyday";2074;801
"82";"65366";"Ton Koopman";2055;1443
"83";"215638";"Philippe Herreweghe";2022;2019
"84";"423442";"Akademie fur Alte Musik Berlin";2017;1843
"85";"17238";"Vladimir Cosma";2015;621
"86";"70643";"James Levine";2009;1941
"87";"205660";"Jacques Offenbach";2007;1912
"88";"72019";"Martha Argerich";1996;1662
"89";"68286";"Marc Minkowski";1973;1924
"90";"5421799";"Arno Strobel";1967;597
"91";"865012";"Trevor Pinnock";1964;1913
"92";"57504";"Duke Ellington";1960;1189
"93";"13896";"Luciano Pavarotti";1936;1706
"94";"6139";"Edvard Grieg";1923;1746
"95";"891594";"L'orchestra Cinematique";1918;802
"96";"1935";"Hans Zimmer";1913;1355
"97";"2908";"Édith Piaf";1902;593
"98";"1910";"Miles Davis";1898;1059
"99";"73627";"Riccardo Muti";1898;1708
"100";"1001";"Charles Aznavour";1882;822
"101";"367015";"Orchestra Del Teatro Alla Scala Di Milano";1875;1868
"102";"13332";"André Previn";1873;1737
"103";"208462";"Richard Bonynge";1871;1864
"104";"13994507";"Die Schule der magischen Tiere";1864;665
"105";"633118";"The English Concert";1849;1849
"106";"82310622";"Silent Chills";1830;53
"107";"405";"Johnny Cash";1805;993
"108";"156863";"Christophe Rousset";1799;1517
"109";"156901002";"TZLMusic";1792;899
"110";"221";"Nat King Cole";1767;1188
"111";"65759";"Plácido Domingo";1766;1580
"112";"1617419";"Jean-Baptiste Lully";1734;1672
"113";"7701530";"Meditation Music Zone";1721;1252
"114";"378313";"Chicago Symphony Orchestra";1706;1664
"115";"290296";"Concerto Italiano";1702;1700
"116";"70019";"Arthur Rubinstein";1684;989
"117";"65173";"Gustav Leonhardt";1644;1386
"118";"79927";"New York Philharmonic Orchestra";1644;1544
"119";"4414862";"Valery Gergiev";1637;1622
"120";"146545";"Tullio Serafin";1634;1527
"121";"1231497";"Power Music Workout";1633;1568
"122";"287205";"Helmuth Rilling";1621;1619
"123";"7431354";"Piano Dreamers";1589;1536
"124";"2167";"Frank Zappa";1583;607
"125";"8347";"Michel Legrand";1574;1010
"126";"383307";"Twinkle Twinkle Little Rock Star";1573;1413
"127";"67418";"András Schiff";1572;1403
"128";"805";"John Williams";1568;999
"129";"1199471";"Lorne Balfe";1561;863
"130";"409012";"les Arts Florissants";1556;1540
"131";"56786";"Elisabeth Schwarzkopf";1551;1472
"132";"1609";"Django Reinhardt";1549;1069
"133";"56170302";"HOYO-MiX";1546;609
"134";"15435";"Zen";1546;1267
"135";"5338160";"Dan Gibson's Solitudes";1540;868
"136";"1005338";"Les Talens Lyriques";1540;1540
"137";"65832";"Pierre Boulez";1523;1294
"138";"1384605";"Antal Dorati";1521;1475
"139";"1062";"Dalida";1514;740
"140";"870769";"Les Musiciens du Louvre";1513;1513
"141";"93791";"The Hit Crew";1512;1182
"142";"214891";"Carlo Maria Giulini";1507;1462
"143";"242351";"Andre Cluytens";1503;1158
"144";"4962";"Michael Giacchino";1500;331
"145";"2448081";"Graham Blvd";1492;1317
"146";"7972";"Gucci Mane";1489;700
"147";"806";"Sizzla";1485;823
"148";"207645";"Jean Sibelius";1484;1223
"149";"181367";"Riccardo Chailly";1481;1448
"150";"190362";"Alfred Brendel";1474;1229
"151";"16596";"Brian Tyler";1462;884
"152";"78233";"Freiburger Barockorchester";1457;1439
"153";"1126";"Dean Martin";1454;842
"154";"71312";"Lorin Maazel";1454;1356
"155";"1159";"John Lee Hooker";1449;702
"156";"58912";"Wilhelm Kempff";1449;1025
"157";"210695";"Choir of King's College, Cambridge";1447;1332
"158";"191266";"Boston Symphony Orchestra";1442;1393
"159";"7124205";"Chakra Healing Music Academy";1437;1012
"160";"875078";"Was ist Was";1431;21
"161";"100675";"Vybz Kartel";1429;745
"162";"210694";"Aldo Ciccolini";1421;970
"163";"9711962";"Spa Music Relaxation";1409;1362
"164";"369967";"Staatskapelle Dresden";1409;1398
"165";"1036";"Billie Holiday";1396;852
"166";"614";"Bing Crosby";1394;1009
"167";"77865";"Zubin Mehta";1388;1351
"168";"7140";"Nana Mouskouri";1377;711
"169";"7941048";"Relaxing Music Therapy";1371;1335
"170";"1342";"Ray Charles";1370;756
"171";"493697";"Collegium Vocale Gent";1361;1355
"172";"6005";"James Newton Howard";1354;519
"173";"54941";"Ottavio Dantone";1354;1313
"174";"55032";"Wilhelm Furtwängler";1353;1306
"175";"5604436";"John Williams";1349;1001
"176";"275309";"Vitamin String Quartet";1344;1251
"177";"131794";"Seiji Ozawa";1338;1282
"178";"56797";"Vladimir Horowitz";1334;888
"179";"450109";"Pat Benesta";1331;1094
"180";"201309";"Yehudi Menuhin";1330;1101
"181";"9183";"Alexandre Desplat";1328;610
"182";"9123";"Oscar Peterson";1322;1133
"183";"808";"Bob Dylan";1317;899
"184";"243716";"Ferenc Fricsay";1316;1315
"185";"148912";"Eric Le Sage";1307;1194
"186";"291123";"Bach-Collegium Stuttgart";1295;1295
"187";"16137";"Tino Rossi";1290;687
"188";"378507";"Relaxing Music";1289;1289
"189";"5853";"Chet Baker";1282;926
"190";"68069";"Mstislav Rostropovich";1272;929
"191";"210706";"Otto Klemperer";1272;1242
"192";"451479";"London Music Works";1270;692
"193";"453401";"Concertgebouworkest";1264;1212
"194";"66199";"Karl Richter";1261;1194
"195";"3311311";"Reinhard Goebel";1260;1256
"196";"1622";"James Brown";1257;638
"197";"58950";"Claudio Arrau";1256;971
"198";"1652107";"Barbie";1254;104
"199";"611192";"Gächinger Kantorei";1254;1215
"200";"290295";"Accademia Bizantina";1253;1253
"201";"2393";"Sarah Vaughan";1246;934
"202";"8425";"Marco Beltrami";1246;597
"203";"101645";"Cheb Hasni";1245;245
"204";"5857";"Charles Trenet";1245;480
"205";"5953";"Henri Salvador";1239;550
"206";"9460";"SEGA";1238;946
"207";"5283357";"Mhairi McFarlane";1236;0
"208";"78636";"Jules Verne";1229;659
"209";"215729";"Nicolai Gedda";1220;1189
"210";"100777122";"The Alexandrov Red Army Chorus";1218;500
"211";"154357";"Sweet Little Band";1214;1051
"212";"148749";"Nature Sounds";1210;1210
"213";"3458";"Stan Getz";1204;978
"214";"14944";"Christoph Willibald Gluck";1204;1199
"215";"1434808";"Andrei Krylov";1198;243
"216";"614025";"Yoga";1196;1196
"217";"12162";"James Last";1196;825
"218";"82127";"Fabio Biondi";1195;1081
"219";"1062130";"Yoga Music";1195;1137
"220";"3614";"B.B. King";1181;682
"221";"79886";"Bernard Haitink";1179;1097
"222";"760";"Danny Elfman";1177;620
"223";"399000";"Monteverdi Choir";1175;1100
"224";"64552";"Wendy";1165;13
"225";"7306";"Count Basie";1161;870
"226";"204712";"Noel Akchoté";1150;710
"227";"1236978";"Musica Antiqua Köln";1148;1145
"228";"211430";"Antonio Pappano";1145;1001
"229";"1626";"Léo Ferré";1137;528
"230";"309010";"Symphonieorchester des Bayerischen Rundfunks";1137;1106
"231";"1636661";"Hervé Niquet";1137;1108
"232";"66582";"Joe Hisaishi";1131;529
"233";"248857";"Chamber Orchestra of Europe";1130;1129
"234";"1332260";"Rockabye Baby!";1128;1060
"235";"1134";"Peggy Lee";1125;806
"236";"11440";"Sylvie Vartan";1118;513
"237";"103281292";"Stella Tack";1116;1
"238";"215648";"Sir Charles Mackerras";1115;1110
"239";"7368";"George Gershwin";1108;986
"240";"5575728";"Capcom Sound Team";1108;196
"241";"1007";"Serge Gainsbourg";1105;438
"242";"338076";"MIDIFine Systems";1104;914
"243";"432540";"Mariinsky Orchestra";1100;1100
"244";"2245";"Thomas Newman";1099;444
"245";"13146925";"Instrumental Rap Hip Hop";1099;999
"246";"65736";"Charles Dutoit";1095;1039
"247";"14364";"Luis Mariano";1088;494
"248";"65682";"Concerto Köln";1087;752
"249";"57637";"Orchestre De La Suisse Romande";1084;1035
"250";"96137";"Giuseppe Di Stefano";1084;1008
"251";"1223321";"Entspannungsmusik";1083;1051
"252";"882800";"Blake Neely";1080;647
"253";"214841";"Stephen Cleobury";1073;1057
"254";"56796";"Walter Gieseking";1073;813
"255";"1632434";"Neeme Järvi";1069;1069
"256";"3";"Snoop Dogg";1065;694
"257";"103760";"Victor Hugo";1063;284
"258";"67835";"Ramin Djawadi";1062;537
