"";"popularity_bin";"dz_artist_id";"dz_name";"gender_expert_sc"
"1";"Top.001";9687690;"Nej";"female"
"2";"Top.001";7995536;"Lyna Mahyem";"female"
"3";"Top.001";4907510;"Jok'air";"male"
"4";"Top.001";13645509;"Heuss L'enfoiré";"male"
"5";"Top.001";429675;"Bruno Mars";"male"
"6";"Top.001";415;"Nirvana";"male"
"7";"Top.001";12530904;"Rémy";"male"
"8";"Top.001";11971;"Vitaa";"female"
"9";"Top.001";5837720;"Jérémy Frerot";"male"
"10";"Top.001";810;"Norah Jones";"female"
"11";"Top.001";53345732;"Eva";"female"
"12";"Top.001";8706544;"Dua Lipa";"female"
"13";"Top.001";1042268;"Angèle";"female"
"14";"Top.001";27;"Daft Punk";"male"
"15";"Top.001";58447102;"Pop Smoke";"male"
"16";"Top.001";10583405;"Bad Bunny";"male"
"17";"Top.001";554792;"Rosalía";"female"
"18";"Top.001";719;"Bob Marley & The Wailers";"male"
"19";"Top.001";5653273;"Sound Of Legend";"uncertain"
"20";"Top.001";9052;"Amy Winehouse";"female"
"21";"Top.001";49569672;"Imen Es";"female"
"22";"Top.001";11907;"Christophe Maé";"male"
"23";"Top.001";9976422;"Rsko";"male"
"24";"Top.001";7459268;"KeBlack";"male"
"25";"Top.001";10695573;"Franglish";"male"
"26";"Top.001";256681;"Mister you";"male"
"27";"Top.001";65303292;"Gambi";"male"
"28";"Top.001";1188;"Maroon 5";"male"
"29";"Top.001";1479842;"PLK";"male"
"30";"Top.001";9930130;"Djadja & Dinaz";"male"
"31";"Top.001";74463;"Timal";"male"
"32";"Top.001";9030084;"Eddy de Pretto";"male"
"33";"Top.001";21;"Renaud";"male"
"34";"Top.001";101739872;"Fresh laDouille";"male"
"35";"Top.001";308253;"Dub Inc";"male"
"36";"Top.001";881751;"MHD";"male"
"37";"Top.001";5200025;"Lizzo";"female"
"38";"Top.001";53325902;"Luv Resval";"male"
"39";"Top.001";6603;"MIKA";"male"
"40";"Top.001";12948083;"Ava Max";"female"
"41";"Top.001";182;"Red Hot Chili Peppers";"male"
"42";"Top.001";163;"U2";"male"
"43";"Top.001";12778;"La Fouine";"male"
"44";"Top.001";413;"Elton John";"male"
"45";"Top.001";9197980;"Damso";"male"
"46";"Top.001";6982223;"BTS";"male"
"47";"Top.001";604395;"Sasso";"male"
"48";"Top.001";5617685;"Luidji";"male"
"49";"Top.001";171998;"Hamza";"male"
"50";"Top.001";434;"Tiësto";"male"
"51";"Top.005";1297;"The Smiths";"male"
"52";"Top.005";1903;"Europe";"male"
"53";"Top.005";1536;"Ennio Morricone";"male"
"54";"Top.005";210;"Eagles";"male"
"55";"Top.005";310;"Corneille";"male"
"56";"Top.005";70942;"Willow";"female"
"57";"Top.005";728;"Lara Fabian";"female"
"58";"Top.005";113625;"CJ";"male"
"59";"Top.005";4432583;"Barack Adama";"male"
"60";"Top.005";95149082;"EDGE";"male"
"61";"Top.005";14044;"BB Brunes";"male"
"62";"Top.005";5877213;"Doums";"male"
"63";"Top.005";372175;"Skip the Use";"male"
"64";"Top.005";114;"Era";"male"
"65";"Top.005";8133;"Mike Brant";"male"
"66";"Top.005";3311;"Modern Talking";"male"
"67";"Top.005";816;"Lynyrd Skynyrd";"male"
"68";"Top.005";362326;"Khalid";"male"
"69";"Top.005";3134;"Shania Twain";"female"
"70";"Top.005";227;"Ben E. King";"male"
"71";"Top.005";1981;"The Police";"male"
"72";"Top.005";193331;"The Smashing Pumpkins";"male"
"73";"Top.005";292185;"Selena Gomez";"female"
"74";"Top.005";14814377;"Naestro";"male"
"75";"Top.005";12874;"Bring Me the Horizon";"male"
"76";"Top.005";18;"K-Maro";"male"
"77";"Top.005";2829671;"NATTI NATASHA";"female"
"78";"Top.005";6672406;"Moubarak";"male"
"79";"Top.005";5685;"Zebda";"male"
"80";"Top.005";1363197;"Tekno";"male"
"81";"Top.005";1563138;"Lukas Graham";"male"
"82";"Top.005";13314513;"MCBOX";"male"
"83";"Top.005";4606399;"Sofía Reyes";"female"
"84";"Top.005";13682095;"Vladimir Cauchemar";"male"
"85";"Top.005";307677;"Lilly Wood And The Prick";"female"
"86";"Top.005";170122847;"Many Santana";"male"
"87";"Top.005";6043160;"Kali Uchis";"female"
"88";"Top.005";106;"Keane";"male"
"89";"Top.005";1444;"Seal";"male"
"90";"Top.005";6874;"Grégory Lemarchal";"male"
"91";"Top.005";1192;"Tears for Fears";"male"
"92";"Top.005";243284;"De Palmas";"male"
"93";"Top.005";138;"Ja Rule";"male"
"94";"Top.005";262;"Janet Jackson";"female"
"95";"Top.005";5203250;"Sigala";"male"
"96";"Top.005";262271;"Dimitri Vegas & Like Mike";"male"
"97";"Top.005";7946686;"Ghetto Phénomène";"male"
"98";"Top.005";118823002;"Dance Fruits Music";"uncertain"
"99";"Top.005";147853382;"Laeti";"female"
"100";"Top.005";896;"Jack Johnson";"male"
"101";"Top.01";9902938;"Steve Void";"male"
"102";"Top.01";2640;"Chic";"male"
"103";"Top.01";843;"Audioslave";"male"
"104";"Top.01";4105259;"Joey Bada$$";"male"
"105";"Top.01";281500;"Mademoiselle K";"female"
"106";"Top.01";1492883;"Mike + The Mechanics";"male"
"107";"Top.01";306898;"Hardwell";"male"
"108";"Top.01";2748;"The Avalanches";"male"
"109";"Top.01";252534;"Skarra Mucci";"male"
"110";"Top.01";74444;"Fleet Foxes";"male"
"111";"Top.01";6139768;"Kany";"female"
"112";"Top.01";12086854;"Maxence";"male"
"113";"Top.01";93592832;"RW l est temps de dormir profondément";"uncertain"
"114";"Top.01";2832;"Orishas";"male"
"115";"Top.01";13207383;"I Woks";"male"
"116";"Top.01";9737346;"Ismael de la Vega";"male"
"117";"Top.01";625;"Natalie Imbruglia";"female"
"118";"Top.01";4046251;"Isak Danielson";"male"
"119";"Top.01";5147523;"Mike Will Made-It";"male"
"120";"Top.01";4042249;"Saad Lamjarred";"male"
"121";"Top.01";11220414;"TripleGo";"male"
"122";"Top.01";8853864;"Banners";"male"
"123";"Top.01";4393023;"Josef Salvat";"male"
"124";"Top.01";6068162;"Snoh Aalegra";"female"
"125";"Top.01";1449654;"Timaya";"male"
"126";"Top.01";5652;"Basshunter";"male"
"127";"Top.01";11440;"Sylvie Vartan";"female"
"128";"Top.01";293826;"Swing";"male"
"129";"Top.01";69800;"Monsieur Nov";"male"
"130";"Top.01";5844984;"Oussama";"male"
"131";"Top.01";12341298;"Keyzo";"male"
"132";"Top.01";1865;"Soundgarden";"male"
"133";"Top.01";12549876;"Normani";"female"
"134";"Top.01";6464;"John Denver";"male"
"135";"Top.01";1527;"La Grande Sophie";"female"
"136";"Top.01";1088;"Jean-Luc Lahaye";"male"
"137";"Top.01";384131;"Fritz Kalkbrenner";"male"
"138";"Top.01";5533863;"L.A.X";"male"
"139";"Top.01";11924667;"Sigrid";"female"
"140";"Top.01";2605;"Method Man";"male"
"141";"Top.01";1729;"The Stranglers";"male"
"142";"Top.01";1320;"Supergrass";"male"
"143";"Top.01";1647553;"Mahalia";"female"
"144";"Top.01";10849;"L5";"female"
"145";"Top.01";6374974;"Aazar";"male"
"146";"Top.01";10961718;"Lojay";"male"
"147";"Top.01";4238002;"Audiomachine";"male"
"148";"Top.01";352681;"Stony";"female"
"149";"Top.01";7858;"The Spinners";"male"
"150";"Top.01";58629;"TSR Crew";"male"
"151";"Top.03";7056;"Dennis Brown";"male"
"152";"Top.03";11669089;"Armani White";"male"
"153";"Top.03";5547696;"Agnès Chaumié";"female"
"154";"Top.03";64874492;"Gracie Abrams";"female"
"155";"Top.03";12549950;"Awa Imani";"female"
"156";"Top.03";468684;"Luc Arbogast";"male"
"157";"Top.03";4863819;"Parra For Cuva";"male"
"158";"Top.03";165156277;"K y B";"male"
"159";"Top.03";981179;"Darondo";"male"
"160";"Top.03";5459;"Les Sheriff";"male"
"161";"Top.03";75429362;"Standly";"male"
"162";"Top.03";353180;"E.sy Kennenga";"male"
"163";"Top.03";259928;"Les Petits Chanteurs de Saint-Marc";"mixed"
"164";"Top.03";1500;"Pigalle";"male"
"165";"Top.03";14493;"Mokobé";"male"
"166";"Top.03";12489170;"Cravata";"male"
"167";"Top.03";3346;"King Harvest";"male"
"168";"Top.03";69986;"Dan Ar Braz";"male"
"169";"Top.03";53943152;"Yot Club";"male"
"170";"Top.03";51335262;"Oden & Fatzo";"male"
"171";"Top.03";4131;"The The";"male"
"172";"Top.03";17331;"Justin Nozuka";"male"
"173";"Top.03";413838;"As";"male"
"174";"Top.03";51079722;"BNOM";"male"
"175";"Top.03";217;"East 17";"male"
"176";"Top.03";190393;"Philharmonia Orchestra";"uncertain"
"177";"Top.03";6334;"Electro Deluxe";"male"
"178";"Top.03";9961576;"Jen Jis";"male"
"179";"Top.03";6202014;"Locsta";"male"
"180";"Top.03";14508;"Sabine Paturel";"female"
"181";"Top.03";9986;"Delegation";"male"
"182";"Top.03";7065161;"Shake Shake Go";"female"
"183";"Top.03";12206372;"Super Simple Songs";"uncertain"
"184";"Top.03";8756806;"Sages comme des sauvages";"mixed"
"185";"Top.03";8647;"Ivete Sangalo";"female"
"186";"Top.03";422;"Fiona Apple";"female"
"187";"Top.03";15599;"Snowy White";"male"
"188";"Top.03";1072674;"Turnstile";"male"
"189";"Top.03";7468774;"Mc DG";"male"
"190";"Top.03";8313540;"Henri Duchamps";"male"
"191";"Top.03";92782;"Cheb Bilal";"male"
"192";"Top.03";5957408;"Fixpen Sill";"male"
"193";"Top.03";58254192;"Otile Brown";"male"
"194";"Top.03";10465643;"Sarah Rebecca";"female"
"195";"Top.03";207863077;"Shannon";"female"
"196";"Top.03";71576;"The Bloody Beetroots";"male"
